"Message",Low,"正在启动 .NET Native 编译"
"Message",Low,""
"Message",Low,""
"Message",Low,"任务 ""Gatekeeper"""
"Message",Normal,"正在启动“C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x64\ilc\ilc.exe --gatekeeper @""D:\DYNAMIC-CHIN\Documents\GitHub\database\obj\x64\Release\ilc\intermediate\gkargs.rsp""”"
"Message",Low,"Microsoft (R) .NET Native ���������汾 2.2.31116.00 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"���ڼ����򼯡�D:\DYNAMIC-CHIN\Documents\GitHub\database\obj\x64\Release\ilc\in\Microsoft.Data.Sqlite.dll����  "
"Message",Low,"���ڼ����򼯡�D:\DYNAMIC-CHIN\Documents\GitHub\database\obj\x64\Release\ilc\in\Microsoft.UI.Xaml.winmd����  "
"Message",Low,"���ڼ����򼯡�D:\DYNAMIC-CHIN\Documents\GitHub\database\obj\x64\Release\ilc\in\Microsoft.Web.WebView2.Core.winmd����  "
"Message",Low,"���ڼ����򼯡�D:\DYNAMIC-CHIN\Documents\GitHub\database\obj\x64\Release\ilc\in\SQLite-net.dll����  "
"Message",Low,"���ڼ����򼯡�D:\DYNAMIC-CHIN\Documents\GitHub\database\obj\x64\Release\ilc\in\SQLitePCLRaw.batteries_v2.dll����  "
"Message",Low,"���ڼ����򼯡�D:\DYNAMIC-CHIN\Documents\GitHub\database\obj\x64\Release\ilc\in\SQLitePCLRaw.core.dll����  "
"Message",Low,"���ڼ����򼯡�D:\DYNAMIC-CHIN\Documents\GitHub\database\obj\x64\Release\ilc\in\SQLitePCLRaw.provider.e_sqlite3.dll����  "
"Message",Low,"���ڼ����򼯡�D:\DYNAMIC-CHIN\Documents\GitHub\database\obj\x64\Release\ilc\in\StudentManagmentSystem.exe����  "
"Message",Normal,"“C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x64\ilc\ilc.exe --gatekeeper @""D:\DYNAMIC-CHIN\Documents\GitHub\database\obj\x64\Release\ilc\intermediate\gkargs.rsp""”已完成。"
"Message",Normal,"进程执行统计信息(所有时间均以毫秒为单位)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"启动 | 开始 | 停止 | 结束 | 持续时间 | 生存期 | [槽] 名称"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      297 |     1187 |      297 |     1187 | [0] Gatekeeper"
"Message",Normal,"命令数:      1"
"Message",Normal,"总系统时间:       1187 毫秒"
"Message",Normal,"每命令系统时间: 1187 毫秒"
"Message",Normal,"总持续时间:          297 毫秒"
"Message",Normal,"总生存时间:          1187 毫秒"
"Message",Normal,"请求的 DOP:           16"
"Message",Normal,"持续时间 DOP:            0.3"
"Message",Normal,"生存时间 DOP:            1.0"
"Message",Low,"已完成执行任务 ""Gatekeeper""。"
"Message",Low,"已完成在文件 ""Preparation"" 中生成目标 ""RunGatekeeper""。"
"Message",Low,""
"Message",Low,"已完成在文件 ""Preparation"" 中生成目标 ""CreateToolchainGeneratedAssembly""。"
"Message",Low,""
"Message",Low,"任务 ""PreMergeAssemblyClosure"""
"Message",Low,"已完成执行任务 ""PreMergeAssemblyClosure""。"
"Message",Low,"已完成在文件 ""Preparation"" 中生成目标 ""ConstructPreMergeAssemblyClosure""。"
"Message",Low,""
"Message",Low,"任务 ""McgReferenceResolveFilePath"""
"Message",Low,"已完成执行任务 ""McgReferenceResolveFilePath""。"
"Message",Low,"已完成在文件 ""Preparation"" 中生成目标 ""PreResolveTransforms""。"
"Message",Low,""
"Message",Low,"任务 ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"已完成执行任务 ""ResolveToolchainRequiredAssemblyRoots""。"
"Message",Low,"任务 ""ILTransformAssemblyClosure"""
"Message",Low,"已完成执行任务 ""ILTransformAssemblyClosure""。"
"Message",Low,"任务 ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"已完成执行任务 ""ResolveToolchainRequiredAssemblyRoots""。"
"Message",Low,"任务 ""ReducedCopyAssemblyClosure"""
"Message",Low,"已完成执行任务 ""ReducedCopyAssemblyClosure""。"
"Message",Low,"已完成在文件 ""Preparation"" 中生成目标 ""ConstructILTransformAssemblyClosure""。"
"Message",Low,"已完成生成项目 ""Preparation""。"
"Message",Low,""
"Message",Low,""
"Message",High,"正在处理应用程序代码"
"Message",Low,"任务 ""RunILTransforms"""
"Message",Normal,"正在运行“DumpNativeResources”转换，达到 135 MB 时形成堆。"
"Message",Normal,"正在运行“Analysis”转换，达到 151 MB 时形成堆。"
"Message",Low,"正在加载 97 模块..."
"Message",Normal,"已从 13 个文件导入反射指令:"
"Message",Normal,"D:\DYNAMIC-CHIN\Documents\GitHub\database\obj\x64\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"System.Private.Interop 中的嵌入清单: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"System.Private.WinRTInterop.CoreLib 中的嵌入清单: Resources.System.Private.WinRTInterop.CoreLib.rd.xml"
"Message",Normal,"System.Runtime.WindowsRuntime.UI.Xaml 中的嵌入清单: Resources.System.Runtime.WindowsRuntime.UI.Xaml.rd.xml"
"Message",Normal,"System.Data.Common 中的嵌入清单: Resources.System.Data.Common.rd.xml"
"Message",Normal,"System.Private.CoreLib 中的嵌入清单: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"System.Private.Uri 中的嵌入清单: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"System.Private.Reflection.Core 中的嵌入清单: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"System.Linq.Expressions 中的嵌入清单: System.Linq.Expressions.Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"System.Private.Xml 中的嵌入清单: System.Xml.Resources.System.Private.Xml.rd.xml"
"Message",Normal,"System.ComponentModel.TypeConverter 中的嵌入清单: System.ComponentModel.TypeConverter.Resources.System.ComponentModel.TypeConverter.rd.xml"
"Message",Normal,"System.Runtime.Serialization.Formatters 中的嵌入清单: System.Runtime.Serialization.Formatters.Resources.System.Runtime.Serialization.Formatters.rd.xml"
"Message",Normal,"System.Net.Primitives 中的嵌入清单: Resources.System.Net.Primitives.rd.xml"
"Message",Normal,"已从 1 个文件导入 XAML 根:"
"Message",Normal,"D:\DYNAMIC-CHIN\Documents\GitHub\database\obj\x64\Release\ilc\in\StudentManagmentSystem.xr.xml"
"Message",Normal,"正在运行“Mcg”转换，达到 295 MB 时形成堆。"
"Message",High,"正在计算应用程序关闭并生成互操作代码"
"Message",High,"  正在加载 97 模块..."
"Message",Normal,"          P/Invoke“sqlite3_close”已从“e_sqlite3”解析为“sqlite3_close!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_close_v2”已从“e_sqlite3”解析为“sqlite3_close_v2!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_enable_shared_cache”已从“e_sqlite3”解析为“sqlite3_enable_shared_cache!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_interrupt”已从“e_sqlite3”解析为“sqlite3_interrupt!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_finalize”已从“e_sqlite3”解析为“sqlite3_finalize!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_reset”已从“e_sqlite3”解析为“sqlite3_reset!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_clear_bindings”已从“e_sqlite3”解析为“sqlite3_clear_bindings!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_stmt_status”已从“e_sqlite3”解析为“sqlite3_stmt_status!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_bind_parameter_name”已从“e_sqlite3”解析为“sqlite3_bind_parameter_name!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_column_database_name”已从“e_sqlite3”解析为“sqlite3_column_database_name!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_column_decltype”已从“e_sqlite3”解析为“sqlite3_column_decltype!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_column_name”已从“e_sqlite3”解析为“sqlite3_column_name!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_column_origin_name”已从“e_sqlite3”解析为“sqlite3_column_origin_name!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_column_table_name”已从“e_sqlite3”解析为“sqlite3_column_table_name!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_column_text”已从“e_sqlite3”解析为“sqlite3_column_text!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_errmsg”已从“e_sqlite3”解析为“sqlite3_errmsg!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_db_readonly”已从“e_sqlite3”解析为“sqlite3_db_readonly!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_db_filename”已从“e_sqlite3”解析为“sqlite3_db_filename!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_prepare_v2”已从“e_sqlite3”解析为“sqlite3_prepare_v2!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_prepare_v3”已从“e_sqlite3”解析为“sqlite3_prepare_v3!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_db_status”已从“e_sqlite3”解析为“sqlite3_db_status!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_complete”已从“e_sqlite3”解析为“sqlite3_complete!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_compileoption_used”已从“e_sqlite3”解析为“sqlite3_compileoption_used!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_compileoption_get”已从“e_sqlite3”解析为“sqlite3_compileoption_get!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_table_column_metadata”已从“e_sqlite3”解析为“sqlite3_table_column_metadata!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_value_text”已从“e_sqlite3”解析为“sqlite3_value_text!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_enable_load_extension”已从“e_sqlite3”解析为“sqlite3_enable_load_extension!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_limit”已从“e_sqlite3”解析为“sqlite3_limit!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_initialize”已从“e_sqlite3”解析为“sqlite3_initialize!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_shutdown”已从“e_sqlite3”解析为“sqlite3_shutdown!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_libversion”已从“e_sqlite3”解析为“sqlite3_libversion!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_libversion_number”已从“e_sqlite3”解析为“sqlite3_libversion_number!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_threadsafe”已从“e_sqlite3”解析为“sqlite3_threadsafe!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_sourceid”已从“e_sqlite3”解析为“sqlite3_sourceid!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_malloc”已从“e_sqlite3”解析为“sqlite3_malloc!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_realloc”已从“e_sqlite3”解析为“sqlite3_realloc!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_free”已从“e_sqlite3”解析为“sqlite3_free!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_stricmp”已从“e_sqlite3”解析为“sqlite3_stricmp!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_strnicmp”已从“e_sqlite3”解析为“sqlite3_strnicmp!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_open”已从“e_sqlite3”解析为“sqlite3_open!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_open_v2”已从“e_sqlite3”解析为“sqlite3_open_v2!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_vfs_find”已从“e_sqlite3”解析为“sqlite3_vfs_find!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_last_insert_rowid”已从“e_sqlite3”解析为“sqlite3_last_insert_rowid!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_changes”已从“e_sqlite3”解析为“sqlite3_changes!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_total_changes”已从“e_sqlite3”解析为“sqlite3_total_changes!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_memory_used”已从“e_sqlite3”解析为“sqlite3_memory_used!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_memory_highwater”已从“e_sqlite3”解析为“sqlite3_memory_highwater!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_soft_heap_limit64”已从“e_sqlite3”解析为“sqlite3_soft_heap_limit64!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_hard_heap_limit64”已从“e_sqlite3”解析为“sqlite3_hard_heap_limit64!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_status”已从“e_sqlite3”解析为“sqlite3_status!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_busy_timeout”已从“e_sqlite3”解析为“sqlite3_busy_timeout!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_bind_blob”已从“e_sqlite3”解析为“sqlite3_bind_blob!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_bind_zeroblob”已从“e_sqlite3”解析为“sqlite3_bind_zeroblob!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_bind_double”已从“e_sqlite3”解析为“sqlite3_bind_double!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_bind_int”已从“e_sqlite3”解析为“sqlite3_bind_int!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_bind_int64”已从“e_sqlite3”解析为“sqlite3_bind_int64!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_bind_null”已从“e_sqlite3”解析为“sqlite3_bind_null!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_bind_text”已从“e_sqlite3”解析为“sqlite3_bind_text!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_bind_text16”已从“e_sqlite3”解析为“sqlite3_bind_text16!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_bind_parameter_count”已从“e_sqlite3”解析为“sqlite3_bind_parameter_count!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_bind_parameter_index”已从“e_sqlite3”解析为“sqlite3_bind_parameter_index!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_column_count”已从“e_sqlite3”解析为“sqlite3_column_count!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_data_count”已从“e_sqlite3”解析为“sqlite3_data_count!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_step”已从“e_sqlite3”解析为“sqlite3_step!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_sql”已从“e_sqlite3”解析为“sqlite3_sql!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_column_double”已从“e_sqlite3”解析为“sqlite3_column_double!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_column_int”已从“e_sqlite3”解析为“sqlite3_column_int!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_column_int64”已从“e_sqlite3”解析为“sqlite3_column_int64!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_column_blob”已从“e_sqlite3”解析为“sqlite3_column_blob!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_column_bytes”已从“e_sqlite3”解析为“sqlite3_column_bytes!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_column_type”已从“e_sqlite3”解析为“sqlite3_column_type!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_aggregate_count”已从“e_sqlite3”解析为“sqlite3_aggregate_count!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_value_blob”已从“e_sqlite3”解析为“sqlite3_value_blob!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_value_bytes”已从“e_sqlite3”解析为“sqlite3_value_bytes!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_value_double”已从“e_sqlite3”解析为“sqlite3_value_double!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_value_int”已从“e_sqlite3”解析为“sqlite3_value_int!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_value_int64”已从“e_sqlite3”解析为“sqlite3_value_int64!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_value_type”已从“e_sqlite3”解析为“sqlite3_value_type!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_user_data”已从“e_sqlite3”解析为“sqlite3_user_data!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_result_blob”已从“e_sqlite3”解析为“sqlite3_result_blob!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_result_double”已从“e_sqlite3”解析为“sqlite3_result_double!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_result_error”已从“e_sqlite3”解析为“sqlite3_result_error!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_result_int”已从“e_sqlite3”解析为“sqlite3_result_int!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_result_int64”已从“e_sqlite3”解析为“sqlite3_result_int64!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_result_null”已从“e_sqlite3”解析为“sqlite3_result_null!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_result_text”已从“e_sqlite3”解析为“sqlite3_result_text!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_result_zeroblob”已从“e_sqlite3”解析为“sqlite3_result_zeroblob!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_result_error_toobig”已从“e_sqlite3”解析为“sqlite3_result_error_toobig!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_result_error_nomem”已从“e_sqlite3”解析为“sqlite3_result_error_nomem!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_result_error_code”已从“e_sqlite3”解析为“sqlite3_result_error_code!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_aggregate_context”已从“e_sqlite3”解析为“sqlite3_aggregate_context!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_config”已从“e_sqlite3”解析为“sqlite3_config!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_config”已从“e_sqlite3”解析为“sqlite3_config!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_config”已从“e_sqlite3”解析为“sqlite3_config!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_config”已从“e_sqlite3”解析为“sqlite3_config!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_config”已从“e_sqlite3”解析为“sqlite3_config!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_db_config”已从“e_sqlite3”解析为“sqlite3_db_config!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_db_config”已从“e_sqlite3”解析为“sqlite3_db_config!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_db_config”已从“e_sqlite3”解析为“sqlite3_db_config!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_db_config”已从“e_sqlite3”解析为“sqlite3_db_config!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_db_config”已从“e_sqlite3”解析为“sqlite3_db_config!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_db_config”已从“e_sqlite3”解析为“sqlite3_db_config!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_create_collation”已从“e_sqlite3”解析为“sqlite3_create_collation!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_update_hook”已从“e_sqlite3”解析为“sqlite3_update_hook!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_commit_hook”已从“e_sqlite3”解析为“sqlite3_commit_hook!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_profile”已从“e_sqlite3”解析为“sqlite3_profile!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_progress_handler”已从“e_sqlite3”解析为“sqlite3_progress_handler!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_trace”已从“e_sqlite3”解析为“sqlite3_trace!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_rollback_hook”已从“e_sqlite3”解析为“sqlite3_rollback_hook!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_db_handle”已从“e_sqlite3”解析为“sqlite3_db_handle!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_next_stmt”已从“e_sqlite3”解析为“sqlite3_next_stmt!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_stmt_isexplain”已从“e_sqlite3”解析为“sqlite3_stmt_isexplain!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_stmt_busy”已从“e_sqlite3”解析为“sqlite3_stmt_busy!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_stmt_readonly”已从“e_sqlite3”解析为“sqlite3_stmt_readonly!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_exec”已从“e_sqlite3”解析为“sqlite3_exec!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_get_autocommit”已从“e_sqlite3”解析为“sqlite3_get_autocommit!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_extended_result_codes”已从“e_sqlite3”解析为“sqlite3_extended_result_codes!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_errcode”已从“e_sqlite3”解析为“sqlite3_errcode!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_extended_errcode”已从“e_sqlite3”解析为“sqlite3_extended_errcode!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_errstr”已从“e_sqlite3”解析为“sqlite3_errstr!e_sqlite3”。"
"Message",Normal,"          P/Invoke“sqlite3_log”已从“e_sqlite3”解析为“sqlite3_log!e_sqlite3”。"
